family_id,assigned_day
2996,78
2997,34
2998,42
2999,98
3000,100
3001,63
3002,13
3003,97
3004,7
3005,94
3006,18
3007,37
3008,92
3009,91
3010,90
3011,53
3012,80
3013,87
3014,68
3015,68
3016,84
3017,25
3018,73
3019,26
3020,89
3021,79
3022,78
3023,77
3024,76
3025,81
3026,28
3027,75
3028,72
3029,58
3030,70
3031,69
3032,68
3033,52
3034,82
3035,65
3036,39
3037,63
3038,62
3039,39
3040,60
3041,67
3042,58
3043,73
3044,1
3045,55
3046,23
3047,75
3048,52
3049,22
3050,60
3051,96
3052,14
3053,47
3054,46
3055,82
3056,44
3057,4
3058,23
3059,41
3060,40
3061,47
3062,68
3063,25
3064,73
3065,66
3066,28
3067,9
3068,27
3069,3
3070,30
3071,80
3072,93
3073,46
3074,80
3075,49
3076,26
3077,14
3078,48
3079,21
3080,88
3081,14
3082,55
3083,7
3084,9
3085,73
3086,93
3087,3
3088,52
3089,60
3090,65
3091,96
3092,74
3093,12
3094,6
3095,52
3096,76
3097,73
3098,86
3099,1
3100,100
3101,99
3102,8
3103,97
3104,3
3105,73
3106,35
3107,35
3108,92
3109,91
3110,90
3111,73
3112,44
3113,25
3114,27
3115,85
3116,84
3117,83
3118,82
3119,37
3120,14
3121,47
3122,81
3123,77
3124,76
3125,14
3126,16
3127,2
3128,72
3129,71
3130,70
3131,69
3132,7
3133,94
3134,88
3135,65
3136,64
3137,39
3138,4
3139,61
3140,9
3141,90
3142,41
3143,33
3144,96
3145,55
3146,13
3147,9
3148,38
3149,51
3150,50
3151,49
3152,48
3153,56
3154,44
3155,45
3156,74
3157,96
3158,42
3159,62
3160,74
3161,3
3162,89
3163,63
3164,80
3165,35
3166,44
3167,33
3168,52
3169,61
3170,78
3171,24
3172,39
3173,28
3174,10
3175,4
3176,28
3177,7
3178,17
3179,94
3180,26
3181,46
3182,12
3183,9
3184,49
3185,45
3186,73
3187,75
3188,12
3189,10
3190,39
3191,15
3192,55
3193,91
3194,6
3195,5
3196,43
3197,54
3198,46
3199,64
3200,100
3201,99
3202,98
3203,97
3204,99
3205,1
3206,55
3207,93
3208,92
3209,91
3210,90
3211,89
3212,88
3213,28
3214,86
3215,25
3216,84
3217,88
3218,59
3219,55
3220,26
3221,79
3222,89
3223,77
3224,76
3225,46
3226,93
3227,80
3228,72
3229,71
3230,70
3231,69
3232,75
3233,20
3234,73
3235,65
3236,64
3237,25
3238,62
3239,27
3240,35
3241,80
3242,46
3243,57
3244,66
3245,51
3246,54
3247,12
3248,78
3249,51
3250,50
3251,38
3252,81
3253,73
3254,74
3255,10
3256,59
3257,57
3258,6
3259,41
3260,46
3261,38
3262,11
3263,45
3264,59
3265,35
3266,34
3267,33
3268,38
3269,18
3270,59
3271,13
3272,73
3273,77
3274,60
3275,59
3276,24
3277,23
3278,23
3279,81
3280,88
3281,45
3282,55
3283,18
3284,21
3285,17
3286,74
3287,29
3288,10
3289,12
3290,10
3291,90
3292,32
3293,20
3294,82
3295,12
3296,57
3297,3
3298,12
3299,1
3300,100
3301,99
3302,98
3303,97
3304,31
3305,14
3306,57
3307,50
3308,22
3309,91
3310,27
3311,36
3312,53
3313,77
3314,86
3315,14
3316,84
3317,83
3318,55
3319,20
3320,95
3321,79
3322,60
3323,26
3324,76
3325,43
3326,89
3327,37
3328,72
3329,71
3330,70
3331,69
3332,17
3333,31
3334,15
3335,20
3336,96
3337,63
3338,62
3339,52
3340,33
3341,10
3342,24
3343,4
3344,56
3345,49
3346,21
3347,58
3348,51
3349,3
3350,34
3351,19
3352,48
3353,5
3354,46
3355,8
3356,5
3357,29
3358,42
3359,41
3360,40
3361,21
3362,38
3363,20
3364,4
3365,95
3366,34
3367,33
3368,98
3369,43
3370,17
3371,4
3372,55
3373,9
3374,15
3375,18
3376,39
3377,57
3378,22
3379,20
3380,39
3381,39
3382,93
3383,11
3384,91
3385,15
3386,3
3387,44
3388,12
3389,11
3390,10
3391,52
3392,8
3393,47
3394,59
3395,12
3396,4
3397,15
3398,34
3399,44
3400,100
3401,5
3402,98
3403,97
3404,96
3405,51
3406,67
3407,93
3408,25
3409,91
3410,35
3411,29
3412,97
3413,68
3414,86
3415,80
3416,84
3417,83
3418,34
3419,38
3420,41
3421,94
3422,48
3423,77
3424,76
3425,6
3426,80
3427,53
3428,72
3429,95
3430,70
3431,69
3432,6
3433,67
3434,35
3435,65
3436,64
3437,38
3438,45
3439,88
3440,4
3441,39
3442,58
3443,83
3444,66
3445,55
3446,54
3447,53
3448,48
3449,51
3450,5
3451,49
3452,38
3453,1
3454,12
3455,66
3456,34
3457,61
3458,25
3459,23
3460,94
3461,52
3462,87
3463,30
3464,6
3465,24
3466,34
3467,6
3468,39
3469,32
3470,30
3471,81
3472,24
3473,47
3474,49
3475,74
3476,40
3477,71
3478,43
3479,57
3480,32
3481,20
3482,34
3483,75
3484,52
3485,6
3486,37
3487,83
3488,78
3489,11
3490,10
3491,19
3492,8
3493,28
3494,11
3495,5
3496,4
3497,3
3498,2
3499,10
3500,100
3501,99
3502,81
3503,97
3504,6
3505,59
3506,2
3507,93
3508,92
3509,59
3510,90
3511,96
3512,88
3513,87
3514,86
3515,19
3516,84
3517,28
3518,53
3519,4
3520,23
3521,79
3522,78
3523,28
3524,76
3525,75
3526,90
3527,17
3528,3
3529,71
3530,70
3531,69
3532,68
3533,18
3534,38
3535,28
3536,64
3537,63
3538,62
3539,61
3540,23
3541,21
3542,58
3543,75
3544,57
3545,76
3546,58
3547,89
3548,84
3549,68
3550,29
3551,19
3552,14
3553,47
3554,46
3555,75
3556,95
3557,60
3558,27
3559,41
3560,17
3561,24
3562,47
3563,37
3564,36
3565,22
3566,38
3567,29
3568,27
3569,33
3570,100
3571,21
3572,60
3573,14
3574,71
3575,97
3576,61
3577,66
3578,82
3579,93
3580,32
3581,53
3582,8
3583,49
3584,26
3585,72
3586,82
3587,48
3588,87
3589,88
3590,82
3591,61
3592,8
3593,42
3594,6
3595,5
3596,31
3597,80
3598,39
3599,5
3600,100
3601,99
3602,8
3603,97
3604,53
3605,39
3606,94
3607,1
3608,92
3609,94
3610,24
3611,88
3612,74
3613,87
3614,86
3615,18
3616,84
3617,83
3618,40
3619,89
3620,37
3621,79
3622,60
3623,77
3624,76
3625,23
3626,43
3627,12
3628,72
3629,49
3630,70
3631,69
3632,67
3633,66
3634,16
3635,65
3636,64
3637,63
3638,87
3639,1
3640,59
3641,76
3642,19
3643,57
3644,89
3645,87
3646,19
3647,47
3648,3
3649,73
3650,21
3651,49
3652,28
3653,61
3654,39
3655,10
3656,54
3657,22
3658,22
3659,82
3660,36
3661,2
3662,19
3663,95
3664,4
3665,9
3666,34
3667,23
3668,32
3669,48
3670,55
3671,68
3672,88
3673,27
3674,88
3675,51
3676,87
3677,60
3678,14
3679,21
3680,67
3681,17
3682,57
3683,16
3684,42
3685,34
3686,14
3687,85
3688,43
3689,20
3690,18
3691,94
3692,47
3693,28
3694,89
3695,68
3696,12
3697,3
3698,32
3699,18
3700,88
3701,99
3702,46
3703,97
3704,60
3705,95
3706,75
3707,16
3708,92
3709,30
3710,90
3711,89
3712,89
3713,54
3714,86
3715,85
3716,84
3717,74
3718,53
3719,29
3720,80
3721,79
3722,78
3723,77
3724,76
3725,11
3726,27
3727,57
3728,72
3729,71
3730,5
3731,69
3732,68
3733,85
3734,28
3735,65
3736,64
3737,38
3738,62
3739,90
3740,23
3741,94
3742,58
3743,44
3744,60
3745,38
3746,17
3747,54
3748,52
3749,40
3750,15
3751,53
3752,36
3753,17
3754,87
3755,22
3756,82
3757,11
3758,80
3759,53
3760,95
3761,22
3762,54
3763,46
3764,17
3765,35
3766,11
3767,35
3768,41
3769,3
3770,68
3771,29
3772,32
3773,51
3774,22
3775,20
3776,95
3777,16
3778,32
3779,1
3780,64
3781,58
3782,54
3783,46
3784,28
3785,82
3786,19
3787,55
3788,28
3789,11
3790,82
3791,43
3792,77
3793,43
3794,6
3795,20
3796,96
3797,13
3798,89
3799,24
3800,100
3801,99
3802,98
3803,95
3804,56
3805,27
3806,94
3807,93
3808,92
3809,91
3810,45
3811,7
3812,61
3813,75
3814,86
3815,85
3816,84
3817,83
3818,80
3819,91
3820,59
3821,36
3822,12
3823,77
3824,76
3825,75
3826,76
3827,34
3828,72
3829,71
3830,70
3831,69
3832,27
3833,67
3834,66
3835,65
3836,64
3837,63
3838,62
3839,19
3840,35
3841,82
3842,27
3843,57
3844,56
3845,42
3846,17
3847,89
3848,24
3849,74
3850,50
3851,32
3852,34
3853,50
3854,7
3855,74
3856,44
3857,3
3858,10
3859,80
3860,60
3861,26
3862,41
3863,2
3864,17
3865,89
3866,82
3867,49
3868,32
3869,31
3870,30
3871,2
3872,16
3873,2
3874,60
3875,60
3876,28
3877,40
3878,91
3879,21
3880,6
3881,54
3882,63
3883,14
3884,58
3885,9
3886,63
3887,13
3888,30
3889,55
3890,68
3891,1
3892,82
3893,2
3894,27
3895,25
3896,20
3897,43
3898,60
3899,60
3900,100
3901,99
3902,98
3903,97
3904,94
3905,58
3906,94
3907,93
3908,92
3909,91
3910,49
3911,58
3912,22
3913,99
3914,86
3915,85
3916,5
3917,83
3918,60
3919,15
3920,80
3921,79
3922,51
3923,77
3924,22
3925,23
3926,39
3927,61
3928,72
3929,71
3930,70
3931,69
3932,90
3933,67
3934,42
3935,65
3936,64
3937,63
3938,62
3939,61
3940,29
3941,46
3942,10
3943,57
3944,56
3945,21
3946,29
3947,25
3948,59
3949,39
3950,40
3951,16
3952,11
3953,68
3954,23
3955,22
3956,32
3957,55
3958,42
3959,37
3960,15
3961,21
3962,6
3963,14
3964,47
3965,35
3966,34
3967,33
3968,7
3969,51
3970,30
3971,74
3972,5
3973,29
3974,26
3975,9
3976,24
3977,12
3978,33
3979,21
3980,45
3981,84
3982,7
3983,24
3984,47
3985,65
3986,50
3987,4
3988,21
3989,11
3990,89
3991,97
3992,46
3993,10
3994,26
3995,5
3996,92
3997,16
3998,18
3999,60
4000,100
4001,99
4002,98
4003,20
4004,52
4005,73
4006,40
4007,1
4008,92
4009,91
4010,90
4011,95
4012,88
4013,52
4014,86
4015,85
4016,84
4017,22
4018,7
4019,81
4020,80
4021,79
4022,78
4023,77
4024,85
4025,88
4026,82
4027,74
4028,72
4029,71
4030,70
4031,69
4032,13
4033,56
4034,52
4035,65
4036,33
4037,63
4038,60
4039,81
4040,34
4041,59
4042,44
4043,20
4044,56
4045,11
4046,95
4047,89
4048,42
4049,29
4050,47
4051,49
4052,61
4053,4
4054,51
4055,18
4056,68
4057,96
4058,48
4059,32
4060,13
4061,4
4062,75
4063,37
4064,8
4065,75
4066,32
4067,33
4068,32
4069,53
4070,48
4071,52
4072,25
4073,44
4074,26
4075,33
4076,80
4077,66
4078,45
4079,29
4080,35
4081,44
4082,96
4083,26
4084,31
4085,44
4086,76
4087,30
4088,12
4089,66
4090,10
4091,73
4092,73
4093,7
4094,29
4095,47
4096,52
4097,59
4098,81
4099,94
4100,39
4101,99
4102,98
4103,97
4104,32
4105,37
4106,94
4107,93
4108,92
4109,91
4110,90
4111,31
4112,2
4113,87
4114,86
4115,85
4116,84
4117,83
4118,14
4119,81
4120,67
4121,79
4122,78
4123,77
4124,76
4125,68
4126,11
4127,11
4128,22
4129,71
4130,70
4131,69
4132,91
4133,66
4134,95
4135,65
4136,64
4137,63
4138,62
4139,46
4140,82
4141,45
4142,81
4143,57
4144,56
4145,96
4146,19
4147,53
4148,41
4149,38
4150,67
4151,58
4152,51
4153,96
4154,13
4155,45
4156,36
4157,42
4158,28
4159,18
4160,66
4161,39
4162,25
4163,29
4164,36
4165,75
4166,34
4167,61
4168,61
4169,71
4170,13
4171,57
4172,80
4173,47
4174,31
4175,11
4176,14
4177,42
4178,19
4179,80
4180,2
4181,24
4182,16
4183,40
4184,4
4185,14
4186,14
4187,97
4188,10
4189,48
4190,87
4191,80
4192,8
4193,7
4194,56
4195,73
4196,24
4197,66
4198,12
4199,1
4200,100
4201,99
4202,98
4203,8
4204,5
4205,95
4206,68
4207,93
4208,92
4209,91
4210,90
4211,45
4212,23
4213,85
4214,86
4215,85
4216,84
4217,83
4218,25
4219,53
4220,20
4221,60
4222,43
4223,77
4224,5
4225,25
4226,88
4227,18
4228,72
4229,10
4230,70
4231,69
4232,81
4233,73
4234,21
4235,4
4236,64
4237,63
4238,62
4239,84
4240,17
4241,40
4242,1
4243,79
4244,56
4245,73
4246,26
4247,8
4248,3
4249,87
4250,1
4251,49
4252,67
4253,86
4254,39
4255,34
4256,6
4257,23
4258,56
4259,41
4260,77
4261,39
4262,75
4263,37
4264,36
4265,35
4266,34
4267,60
4268,39
4269,33
4270,30
4271,41
4272,41
4273,22
4274,54
4275,21
4276,36
4277,29
4278,67
4279,21
4280,41
4281,19
4282,18
4283,8
4284,34
4285,4
4286,45
4287,80
4288,40
4289,11
4290,13
4291,9
4292,8
4293,7
4294,32
4295,80
4296,75
4297,3
4298,53
4299,1
4300,87
4301,99
4302,24
4303,35
4304,13
4305,74
4306,94
4307,20
4308,19
4309,91
4310,10
4311,20
4312,26
4313,87
4314,86
4315,66
4316,84
4317,83
4318,82
4319,16
4320,8
4321,39
4322,26
4323,77
4324,40
4325,40
4326,42
4327,16
4328,72
4329,10
4330,70
4331,69
4332,7
4333,99
4334,28
4335,65
4336,64
4337,28
4338,62
4339,18
4340,27
4341,59
4342,58
4343,68
4344,56
4345,10
4346,33
4347,46
4348,21
4349,52
4350,87
4351,49
4352,6
4353,47
4354,17
4355,59
4356,61
4357,60
4358,50
4359,41
4360,74
4361,53
4362,38
4363,37
4364,21
4365,35
4366,74
4367,92
4368,60
4369,31
4370,71
4371,53
4372,45
4373,45
4374,12
4375,15
4376,36
4377,87
4378,22
4379,20
4380,68
4381,19
4382,95
4383,48
4384,21
4385,15
4386,82
4387,13
4388,61
4389,52
4390,22
4391,9
4392,8
4393,31
4394,43
4395,94
4396,13
4397,75
4398,29
4399,8
4400,100
4401,99
4402,98
4403,97
4404,96
4405,40
4406,4
4407,93
4408,92
4409,1
4410,90
4411,89
4412,91
4413,82
4414,17
4415,85
4416,30
4417,83
4418,41
4419,11
4420,14
4421,79
4422,78
4423,77
4424,88
4425,79
4426,94
4427,33
4428,72
4429,71
4430,70
4431,69
4432,87
4433,16
4434,66
4435,65
4436,64
4437,63
4438,62
4439,62
4440,40
4441,47
4442,72
4443,57
4444,15
4445,12
4446,31
4447,15
4448,33
4449,51
4450,50
4451,45
4452,50
4453,92
4454,84
4455,5
4456,80
4457,94
4458,5
4459,20
4460,59
4461,54
4462,28
4463,31
4464,36
4465,35
4466,34
4467,96
4468,19
4469,15
4470,35
4471,40
4472,54
4473,80
4474,26
4475,36
4476,14
4477,35
4478,73
4479,23
4480,39
4481,19
4482,54
4483,12
4484,48
4485,86
4486,66
4487,66
4488,12
4489,11
4490,70
4491,9
4492,48
4493,56
4494,6
4495,55
4496,36
4497,57
4498,30
4499,1
4500,100
4501,99
4502,98
4503,97
4504,56
4505,74
4506,48
4507,93
4508,92
4509,28
4510,90
4511,7
4512,54
4513,92
4514,86
4515,85
4516,84
4517,83
4518,45
4519,81
4520,80
4521,79
4522,78
4523,80
4524,76
4525,59
4526,74
4527,79
4528,72
4529,71
4530,70
4531,69
4532,16
4533,82
4534,44
4535,16
4536,64
4537,66
4538,62
4539,48
4540,38
4541,14
4542,58
4543,12
4544,73
4545,46
4546,39
4547,78
4548,52
4549,61
4550,85
4551,38
4552,21
4553,74
4554,71
4555,32
4556,95
4557,89
4558,18
4559,41
4560,3
4561,44
4562,17
4563,37
4564,36
4565,3
4566,26
4567,54
4568,66
4569,91
4570,30
4571,29
4572,41
4573,57
4574,7
4575,73
4576,74
4577,48
4578,99
4579,97
4580,93
4581,12
4582,59
4583,17
4584,16
4585,31
4586,86
4587,13
4588,95
4589,94
4590,96
4591,4
4592,27
4593,50
4594,17
4595,5
4596,91
4597,82
4598,47
4599,1
4600,100
4601,99
4602,98
4603,97
4604,45
4605,38
4606,77
4607,93
4608,95
4609,6
4610,90
4611,61
4612,27
4613,27
4614,86
4615,14
4616,84
4617,83
4618,25
4619,68
4620,88
4621,19
4622,78
4623,68
4624,79
4625,10
4626,80
4627,3
4628,72
4629,100
4630,70
4631,69
4632,66
4633,50
4634,51
4635,65
4636,64
4637,63
4638,62
4639,82
4640,75
4641,52
4642,6
4643,51
4644,56
4645,55
4646,78
4647,53
4648,52
4649,21
4650,52
4651,49
4652,2
4653,21
4654,28
4655,33
4656,95
4657,66
4658,28
4659,28
4660,31
4661,66
4662,18
4663,37
4664,96
4665,43
4666,34
4667,89
4668,22
4669,54
4670,30
4671,29
4672,95
4673,9
4674,67
4675,43
4676,78
4677,23
4678,19
4679,87
4680,31
4681,25
4682,13
4683,96
4684,36
4685,17
4686,24
4687,25
4688,15
4689,7
4690,67
4691,9
4692,8
4693,7
4694,68
4695,88
4696,4
4697,25
4698,13
4699,1
4700,100
4701,99
4702,98
4703,97
4704,7
4705,23
4706,94
4707,93
4708,13
4709,91
4710,90
4711,51
4712,33
4713,12
4714,15
4715,85
4716,84
4717,83
4718,52
4719,30
4720,21
4721,79
4722,78
4723,82
4724,76
4725,23
4726,68
4727,58
4728,72
4729,71
4730,50
4731,69
4732,7
4733,67
4734,37
4735,49
4736,64
4737,63
4738,23
4739,46
4740,67
4741,3
4742,98
4743,13
4744,56
4745,55
4746,54
4747,26
4748,37
4749,51
4750,14
4751,49
4752,37
4753,13
4754,46
4755,13
4756,42
4757,43
4758,42
4759,13
4760,10
4761,68
4762,20
4763,66
4764,36
4765,35
4766,82
4767,29
4768,10
4769,31
4770,6
4771,20
4772,24
4773,61
4774,73
4775,54
4776,33
4777,89
4778,86
4779,92
4780,66
4781,5
4782,79
4783,64
4784,16
4785,15
4786,14
4787,28
4788,12
4789,94
4790,78
4791,73
4792,60
4793,28
4794,10
4795,46
4796,45
4797,6
4798,38
4799,1
4800,4
4801,49
4802,98
4803,97
4804,22
4805,95
4806,95
4807,93
4808,92
4809,91
4810,41
4811,11
4812,39
4813,87
4814,86
4815,46
4816,24
4817,38
4818,58
4819,81
4820,87
4821,18
4822,19
4823,61
4824,76
4825,73
4826,73
4827,44
4828,68
4829,71
4830,70
4831,69
4832,11
4833,67
4834,23
4835,65
4836,64
4837,63
4838,62
4839,4
4840,60
4841,9
4842,9
4843,22
4844,45
4845,89
4846,47
4847,92
4848,42
4849,57
4850,50
4851,12
4852,94
4853,31
4854,56
4855,60
4856,86
4857,8
4858,42
4859,41
4860,68
4861,73
4862,49
4863,59
4864,25
4865,35
4866,67
4867,16
4868,32
4869,94
4870,34
4871,43
4872,90
4873,33
4874,49
4875,17
4876,83
4877,81
4878,55
4879,75
4880,88
4881,67
4882,7
4883,17
4884,16
4885,29
4886,28
4887,58
4888,2
4889,12
4890,18
4891,56
4892,31
4893,84
4894,26
4895,81
4896,34
4897,31
4898,41
4899,1
4900,100
4901,78
4902,98
4903,97
4904,15
4905,36
4906,54
4907,93
4908,72
4909,6
4910,90
4911,26
4912,9
4913,25
4914,58
4915,85
4916,87
4917,3
4918,59
4919,52
4920,22
4921,71
4922,78
4923,77
4924,27
4925,14
4926,78
4927,67
4928,86
4929,71
4930,70
4931,43
4932,41
4933,46
4934,48
4935,65
4936,74
4937,63
4938,62
4939,25
4940,44
4941,59
4942,59
4943,17
4944,56
4945,42
4946,74
4947,39
4948,23
4949,8
4950,50
4951,3
4952,66
4953,89
4954,46
4955,32
4956,26
4957,43
4958,42
4959,19
4960,40
4961,54
4962,8
4963,59
4964,31
4965,35
4966,18
4967,33
4968,94
4969,89
4970,30
4971,8
4972,66
4973,87
4974,15
4975,83
4976,39
4977,54
4978,40
4979,14
4980,28
4981,44
4982,47
4983,19
4984,41
4985,25
4986,82
4987,22
4988,73
4989,59
4990,47
4991,47
4992,12
4993,62
4994,59
4995,16
4996,66
4997,3
4998,92
4999,13
